# Robots.txt for TaskManagement
# https://www.robotstxt.org/

# Allow all crawlers to access public content
User-agent: *
Allow: /

# Block authentication and admin routes
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /password
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /email/
Disallow: /confirm-password
Disallow: /dashboard
Disallow: /admin
Disallow: /api/
Disallow: /sanctum/
Disallow: /_ignition/

# Block Laravel internal routes
Disallow: /storage/
Disallow: /telescope/
Disallow: /horizon/

# Sitemap location
Sitemap: /sitemap.xml

# Crawl delay (optional, respected by some crawlers)
Crawl-delay: 1
